player_stat_id,player_id,date_id,tour_id,brand_id,product_id,ranking_position,ranking_points,ranking_change,total_titles,titles_premier_padel,titles_world_padel_tour,total_finals,win_rate_finals,contract_value_eur,yearly_rackets,sponsorship_type,instagram_followers_millions,tiktok_followers_millions,twitter_followers_thousands,youtube_subscribers_thousands,engagement_rate_percent,sponsorship_value_annual_eur,gender,dominant_hand,height_cm,nationality_location_id,is_active,brand_name,market_position,market_share_percent
1,65,366,1,1,1,1.0,19800.0,1.0,46,32,14,18,255.56,450000.0,30.0,Full Sponsorship,2.8,1.2,420.0,350.0,5.2,850000.0,M,left,190.0,10,True,Bullpadel,Market Leader,28.5
2,66,731,1,3,2,1.0,19800.0,-2.0,53,31,22,23,230.43,420000.0,25.0,Full Sponsorship,2.5,1.1,380.0,320.0,4.8,780000.0,M,right,179.0,8,True,HEAD,3rd Position,19.7
3,114,517,1,2,3,3.0,17320.0,0.0,53,18,34,37,143.24,380000.0,28.0,Full Sponsorship,2.3,0.9,350.0,280.0,4.5,720000.0,M,right,186.0,10,True,Adidas,2nd Position,22.3
4,113,762,1,3,4,3.0,17320.0,0.0,15,12,2,33,45.45,360000.0,22.0,Full Sponsorship,2.1,0.8,320.0,260.0,4.3,680000.0,M,right,170.0,8,True,HEAD,3rd Position,19.7
5,87,425,1,1,5,5.0,7845.0,-1.0,40,8,32,26,153.85,340000.0,26.0,Full Sponsorship,1.9,0.7,300.0,240.0,4.1,650000.0,M,right,184.0,10,True,Bullpadel,Market Leader,28.5
6,95,670,1,3,7,7.0,2148.0,-2.0,42,0,37,41,102.44,300000.0,20.0,Full Sponsorship,1.6,0.5,250.0,200.0,3.7,580000.0,M,right,177.0,8,True,HEAD,3rd Position,19.7
7,102,731,1,2,8,8.0,5110.0,0.0,15,4,11,21,71.43,280000.0,22.0,Full Sponsorship,1.5,0.5,230.0,180.0,3.6,550000.0,M,right,175.0,8,True,Adidas,2nd Position,22.3
8,86,578,1,1,9,9.0,7905.0,1.0,19,5,14,27,70.37,260000.0,18.0,Full Sponsorship,1.4,0.4,210.0,170.0,3.5,520000.0,M,right,180.0,8,True,Bullpadel,Market Leader,28.5
9,63,456,1,2,10,10.0,818.0,4.0,6,0,0,28,21.43,240000.0,20.0,Full Sponsorship,1.3,0.4,200.0,160.0,3.4,500000.0,M,right,180.0,8,True,Adidas,2nd Position,22.3
10,392,731,1,2,1,9.0,926.0,-2.0,0,0,0,0,0.0,230000.0,18.0,Full Sponsorship,0.8,0.3,160.0,140.0,3.4,490000.0,F,right,173.0,10,True,Adidas,2nd Position,22.3
11,224,366,1,3,15,12.0,0.0,0.0,162,1,65,32,506.25,180000.0,12.0,Equipment Only,0.33,0.12,28.0,23.0,2.5,210000.0,M,right,180.0,8,True,HEAD,3rd Position,19.7
12,223,731,1,4,11,14.0,0.0,5.0,66,2,50,65,101.54,160000.0,15.0,Full Sponsorship,0.32,0.11,36.0,30.0,3.7,184000.0,M,right,180.0,53,True,Siux,4th Position,9.2
13,72,517,1,6,12,16.0,1293.0,-10.0,22,0,22,29,75.86,150000.0,14.0,Full Sponsorship,0.3,0.13,32.0,26.0,3.5,179000.0,M,right,183.0,8,True,Babolat,6th Position,5.4
